2023-11-17 15:14:26,884 DEBUG   SenderThread:645804 [sender.py:send():380] send: history
2023-11-17 15:14:26,884 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: summary_record
2023-11-17 15:14:26,887 INFO    SenderThread:645804 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 15:14:26,897 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-17 15:14:26,897 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: log_artifact
2023-11-17 15:14:27,271 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:27,644 INFO    wandb-upload_0:645804 [upload_job.py:push():89] Uploaded file /home/retina/dembysj/.local/share/wandb/artifacts/staging/tmpx1074cel
2023-11-17 15:14:27,719 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/wandb-summary.json
2023-11-17 15:14:27,719 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_created():271] file/dir created: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/media/table/inferences_6_6c80d007ff76d0c92a37.table.json
2023-11-17 15:14:27,719 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_created():271] file/dir created: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/media/table
2023-11-17 15:14:27,719 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_created():271] file/dir created: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/media
2023-11-17 15:14:28,179 INFO    SenderThread:645804 [sender.py:send_request_log_artifact():1444] logged artifact run-z64blq0s-inferences - {'id': 'QXJ0aWZhY3Q6NjQxODI5OTY1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNjc1NzIzOQ==', 'latestArtifact': None}}
2023-11-17 15:14:28,179 DEBUG   SenderThread:645804 [sender.py:send():380] send: files
2023-11-17 15:14:28,180 INFO    SenderThread:645804 [sender.py:_save_file():1378] saving file media/table/inferences_6_6c80d007ff76d0c92a37.table.json with policy now
2023-11-17 15:14:28,180 DEBUG   SenderThread:645804 [sender.py:send():380] send: history
2023-11-17 15:14:28,180 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: summary_record
2023-11-17 15:14:28,183 INFO    SenderThread:645804 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 15:14:28,183 DEBUG   SenderThread:645804 [sender.py:send():380] send: telemetry
2023-11-17 15:14:28,183 DEBUG   SenderThread:645804 [sender.py:send():380] send: exit
2023-11-17 15:14:28,183 INFO    SenderThread:645804 [sender.py:send_exit():585] handling exit code: 0
2023-11-17 15:14:28,183 INFO    SenderThread:645804 [sender.py:send_exit():587] handling runtime: 48
2023-11-17 15:14:28,192 INFO    SenderThread:645804 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 15:14:28,193 INFO    SenderThread:645804 [sender.py:send_exit():593] send defer
2023-11-17 15:14:28,193 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:28,193 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 0
2023-11-17 15:14:28,193 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:28,193 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 0
2023-11-17 15:14:28,193 INFO    SenderThread:645804 [sender.py:transition_state():613] send defer: 1
2023-11-17 15:14:28,193 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:28,193 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 1
2023-11-17 15:14:28,193 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:28,193 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 1
2023-11-17 15:14:28,193 INFO    SenderThread:645804 [sender.py:transition_state():613] send defer: 2
2023-11-17 15:14:28,194 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:28,194 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 2
2023-11-17 15:14:28,194 INFO    HandlerThread:645804 [system_monitor.py:finish():203] Stopping system monitor
2023-11-17 15:14:28,194 DEBUG   SystemMonitor:645804 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-11-17 15:14:28,194 DEBUG   SystemMonitor:645804 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-11-17 15:14:28,194 INFO    HandlerThread:645804 [interfaces.py:finish():202] Joined cpu monitor
2023-11-17 15:14:28,194 DEBUG   SystemMonitor:645804 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-11-17 15:14:28,194 INFO    HandlerThread:645804 [interfaces.py:finish():202] Joined disk monitor
2023-11-17 15:14:28,274 INFO    HandlerThread:645804 [interfaces.py:finish():202] Joined gpu monitor
2023-11-17 15:14:28,274 INFO    HandlerThread:645804 [interfaces.py:finish():202] Joined memory monitor
2023-11-17 15:14:28,274 INFO    HandlerThread:645804 [interfaces.py:finish():202] Joined network monitor
2023-11-17 15:14:28,274 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-17 15:14:28,275 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:28,275 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 2
2023-11-17 15:14:28,275 INFO    SenderThread:645804 [sender.py:transition_state():613] send defer: 3
2023-11-17 15:14:28,275 DEBUG   SenderThread:645804 [sender.py:send():380] send: stats
2023-11-17 15:14:28,275 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:28,275 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: poll_exit
2023-11-17 15:14:28,275 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 3
2023-11-17 15:14:28,275 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:28,275 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 3
2023-11-17 15:14:28,275 INFO    SenderThread:645804 [sender.py:transition_state():613] send defer: 4
2023-11-17 15:14:28,276 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:28,276 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 4
2023-11-17 15:14:28,276 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:28,276 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 4
2023-11-17 15:14:28,276 INFO    SenderThread:645804 [sender.py:transition_state():613] send defer: 5
2023-11-17 15:14:28,276 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:28,276 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 5
2023-11-17 15:14:28,349 DEBUG   SenderThread:645804 [sender.py:send():380] send: summary
2023-11-17 15:14:28,351 INFO    SenderThread:645804 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 15:14:28,352 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:28,352 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 5
2023-11-17 15:14:28,352 INFO    SenderThread:645804 [sender.py:transition_state():613] send defer: 6
2023-11-17 15:14:28,352 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:28,352 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 6
2023-11-17 15:14:28,352 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:28,352 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 6
2023-11-17 15:14:28,354 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:14:28,413 INFO    wandb-upload_0:645804 [upload_job.py:push():131] Uploaded file /tmp/tmpvhgb8uu_wandb/vqv89xye-media/table/inferences_6_6c80d007ff76d0c92a37.table.json
2023-11-17 15:14:28,578 INFO    SenderThread:645804 [sender.py:transition_state():613] send defer: 7
2023-11-17 15:14:28,578 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:28,578 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 7
2023-11-17 15:14:28,578 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:28,578 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 7
2023-11-17 15:14:28,719 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/config.yaml
2023-11-17 15:14:28,719 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/wandb-summary.json
2023-11-17 15:14:28,805 INFO    wandb-upload_0:645804 [upload_job.py:push():131] Uploaded file /tmp/tmpvhgb8uu_wandb/iuo3t27y-media/table/inferences_6_6c80d007ff76d0c92a37.table.json
2023-11-17 15:14:29,271 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-17 15:14:29,668 INFO    SenderThread:645804 [sender.py:transition_state():613] send defer: 8
2023-11-17 15:14:29,668 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: poll_exit
2023-11-17 15:14:29,668 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:29,668 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 8
2023-11-17 15:14:29,668 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:29,668 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 8
2023-11-17 15:14:29,669 INFO    SenderThread:645804 [job_builder.py:build():281] Attempting to build job artifact
2023-11-17 15:14:29,678 INFO    SenderThread:645804 [job_builder.py:_get_source_type():393] is repo sourced job
2023-11-17 15:14:29,680 INFO    SenderThread:645804 [job_builder.py:build():369] adding wandb-job metadata file
2023-11-17 15:14:29,719 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/output.log
2023-11-17 15:14:29,737 INFO    SenderThread:645804 [sender.py:transition_state():613] send defer: 9
2023-11-17 15:14:29,737 DEBUG   SenderThread:645804 [sender.py:send():380] send: artifact
2023-11-17 15:14:29,737 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:29,739 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 9
2023-11-17 15:14:30,272 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-17 15:14:30,434 INFO    wandb-upload_1:645804 [upload_job.py:push():89] Uploaded file /home/retina/dembysj/.local/share/wandb/artifacts/staging/tmpmtmaoj5y
2023-11-17 15:14:30,519 INFO    wandb-upload_0:645804 [upload_job.py:push():89] Uploaded file /home/retina/dembysj/.local/share/wandb/artifacts/staging/tmptv9ee_eu
2023-11-17 15:14:31,405 INFO    SenderThread:645804 [sender.py:send_artifact():1456] sent artifact job-https___github.com_jacketdembys_iksolver.git_ik-solver.py - {'id': 'QXJ0aWZhY3Q6NjQxODI5OTg2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNjc0OTI4MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjQxODIwNDEz', 'versionIndex': 2}}}
2023-11-17 15:14:31,405 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:31,405 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 9
2023-11-17 15:14:31,405 INFO    SenderThread:645804 [dir_watcher.py:finish():358] shutting down directory watcher
2023-11-17 15:14:31,720 INFO    SenderThread:645804 [dir_watcher.py:finish():388] scan: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files
2023-11-17 15:14:31,720 INFO    SenderThread:645804 [dir_watcher.py:finish():402] scan save: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/conda-environment.yaml conda-environment.yaml
2023-11-17 15:14:31,720 INFO    SenderThread:645804 [dir_watcher.py:finish():402] scan save: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/requirements.txt requirements.txt
2023-11-17 15:14:31,722 INFO    SenderThread:645804 [dir_watcher.py:finish():402] scan save: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/config.yaml config.yaml
2023-11-17 15:14:31,722 INFO    SenderThread:645804 [dir_watcher.py:finish():402] scan save: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/output.log output.log
2023-11-17 15:14:31,723 INFO    SenderThread:645804 [dir_watcher.py:finish():402] scan save: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/wandb-metadata.json wandb-metadata.json
2023-11-17 15:14:31,726 INFO    SenderThread:645804 [dir_watcher.py:finish():402] scan save: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/wandb-summary.json wandb-summary.json
2023-11-17 15:14:31,727 INFO    SenderThread:645804 [dir_watcher.py:finish():402] scan save: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/media/table/inferences_6_6c80d007ff76d0c92a37.table.json media/table/inferences_6_6c80d007ff76d0c92a37.table.json
2023-11-17 15:14:31,727 INFO    SenderThread:645804 [sender.py:transition_state():613] send defer: 10
2023-11-17 15:14:31,727 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: poll_exit
2023-11-17 15:14:31,728 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:31,729 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 10
2023-11-17 15:14:31,729 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:31,729 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 10
2023-11-17 15:14:31,729 INFO    SenderThread:645804 [file_pusher.py:finish():175] shutting down file pusher
2023-11-17 15:14:31,993 INFO    wandb-upload_1:645804 [upload_job.py:push():131] Uploaded file /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/conda-environment.yaml
2023-11-17 15:14:32,070 INFO    wandb-upload_0:645804 [upload_job.py:push():131] Uploaded file /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/requirements.txt
2023-11-17 15:14:32,131 INFO    wandb-upload_2:645804 [upload_job.py:push():131] Uploaded file /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/config.yaml
2023-11-17 15:14:32,170 INFO    wandb-upload_3:645804 [upload_job.py:push():131] Uploaded file /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/output.log
2023-11-17 15:14:32,170 INFO    wandb-upload_4:645804 [upload_job.py:push():131] Uploaded file /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/wandb-summary.json
2023-11-17 15:14:32,371 INFO    Thread-11 (_thread_body):645804 [sender.py:transition_state():613] send defer: 11
2023-11-17 15:14:32,371 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:32,371 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 11
2023-11-17 15:14:32,371 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:32,371 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 11
2023-11-17 15:14:32,371 INFO    SenderThread:645804 [file_pusher.py:join():181] waiting for file pusher
2023-11-17 15:14:32,371 INFO    SenderThread:645804 [sender.py:transition_state():613] send defer: 12
2023-11-17 15:14:32,371 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:32,371 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 12
2023-11-17 15:14:32,371 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:32,371 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 12
2023-11-17 15:14:32,372 INFO    SenderThread:645804 [file_stream.py:finish():595] file stream finish called
2023-11-17 15:14:32,480 INFO    SenderThread:645804 [file_stream.py:finish():599] file stream finish is done
2023-11-17 15:14:32,485 INFO    SenderThread:645804 [sender.py:transition_state():613] send defer: 13
2023-11-17 15:14:32,485 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:32,485 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 13
2023-11-17 15:14:32,485 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:32,485 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 13
2023-11-17 15:14:32,485 INFO    SenderThread:645804 [sender.py:transition_state():613] send defer: 14
2023-11-17 15:14:32,485 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: defer
2023-11-17 15:14:32,486 DEBUG   SenderThread:645804 [sender.py:send():380] send: final
2023-11-17 15:14:32,486 INFO    HandlerThread:645804 [handler.py:handle_request_defer():172] handle defer: 14
2023-11-17 15:14:32,486 DEBUG   SenderThread:645804 [sender.py:send():380] send: footer
2023-11-17 15:14:32,486 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: defer
2023-11-17 15:14:32,486 INFO    SenderThread:645804 [sender.py:send_request_defer():609] handle sender defer: 14
2023-11-17 15:14:32,486 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-17 15:14:32,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-17 15:14:32,487 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: poll_exit
2023-11-17 15:14:32,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: server_info
2023-11-17 15:14:32,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: get_summary
2023-11-17 15:14:32,488 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: sampled_history
2023-11-17 15:14:32,489 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: job_info
2023-11-17 15:14:32,489 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: server_info
2023-11-17 15:14:32,530 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: job_info
2023-11-17 15:14:32,531 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: shutdown
2023-11-17 15:14:32,531 INFO    HandlerThread:645804 [handler.py:finish():866] shutting down handler
2023-11-17 15:14:33,489 INFO    WriterThread:645804 [datastore.py:close():294] close: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/run-z64blq0s.wandb
2023-11-17 15:14:33,530 INFO    SenderThread:645804 [sender.py:finish():1534] shutting down sender
2023-11-17 15:14:33,530 INFO    SenderThread:645804 [file_pusher.py:finish():175] shutting down file pusher
2023-11-17 15:14:33,530 INFO    SenderThread:645804 [file_pusher.py:join():181] waiting for file pusher
